[106;30m name                    [0m[106;30m|[0m[106;30m size       [0m[106;30m|[0m[106;30m ext        [0m[106;30m|[0m[106;30m abspath                               [0m
[107;30m app.component.sass      [0m[107;30m|[0m[107;30m 1          [0m[107;30m|[0m[107;30m .sass      [0m[107;30m|[0m[107;30m /home/shashank.p@npci.org.in/Code/pra [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m ctice/personal/projects/portfolio/por [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m tfolio-core-ui/src/app/app.component. [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m sass                                  [0m
[47;30m login.component.sass    [0m[47;30m|[0m[47;30m 119        [0m[47;30m|[0m[47;30m .sass      [0m[47;30m|[0m[47;30m /home/shashank.p@npci.org.in/Code/pra [0m
[47;30m                         [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m ctice/personal/projects/portfolio/por [0m
[47;30m                         [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m tfolio-core-ui/src/app/auth/login/log [0m
[47;30m                         [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m in.component.sass                     [0m
[107;30m actions.component.sass  [0m[107;30m|[0m[107;30m 926        [0m[107;30m|[0m[107;30m .sass      [0m[107;30m|[0m[107;30m /home/shashank.p@npci.org.in/Code/pra [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m ctice/personal/projects/portfolio/por [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m tfolio-core-ui/src/app/pages/admin/ac [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m tions/actions.component.sass          [0m
[47;30m admin.component.sass    [0m[47;30m|[0m[47;30m 239        [0m[47;30m|[0m[47;30m .sass      [0m[47;30m|[0m[47;30m /home/shashank.p@npci.org.in/Code/pra [0m
[47;30m                         [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m ctice/personal/projects/portfolio/por [0m
[47;30m                         [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m tfolio-core-ui/src/app/pages/admin/ad [0m
[47;30m                         [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m            [0m[47;30m|[0m[47;30m min.component.sass                    [0m
[107;30m games.component.sass    [0m[107;30m|[0m[107;30m 941        [0m[107;30m|[0m[107;30m .sass      [0m[107;30m|[0m[107;30m /home/shashank.p@npci.org.in/Code/pra [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m ctice/personal/projects/portfolio/por [0m
[107;30m                         [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m            [0m[107;30m|[0m[107;30m tfolio-core-ui/src/app/pages/admin/ga [0m
